jid,Company_name,Industry,Title,math,statistics,communication,presentation,collaboration,python,r,sql,java,stata,tableau,curiosity,spark,excel,word,powerpoint,bi,etl,aws,snowflake,writing,reading,cloud,matlab,ai,ml,c,linux,pytorch,nlp,pandas,matplotlib,hive
e14e91dd330b89e8,Luxottica,Retail & Wholesale,Data Analyst,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05b17691970de8ff,ST. David's Healthcare,Health Care,Data Analyst,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c28707e7f066cce,"City of Burbank, CA",Government & Public Administration,Data Analyst,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
51384650eb84e45a,Capgemini,Information Technology,Data Analyst,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0d192e6266ac454,"INFINITY COURT RESEARCH & RETRIEVAL, INC",Human Resources & Staffing,Data Analyst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7de8c5664a5018d6,First American,Financial Services,Data Analyst,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dae46e7e506b5453,AT&T,Telecommunications,Data Analyst,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a6de06528bded11f,AT&T,Telecommunications,Data Analyst,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3b87f46c4fe54f7,FedEx Services,Transportation & Logistics,Data Analyst,0,0,1,1,0,2,2,3,2,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
84d9b50a1f73e745,United Regional Health Care System,Healthcare,Data Analyst,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
732c4c7fd4b06e0a,NGK Spark Plugs (USA) Inc.,Transportation Equipment Manufacturing,Data Analyst,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9dbc1a4563ccbef0,NYC Health + Hospitals,Healthcare,Data Analyst,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00d46e77adc9b168,Forage,Restaurants & Cafes,Data Analyst,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6424bf5322a7797f,Allsup's Convenience Stores,Personal Consumer Services,Data Analyst,0,1,1,0,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
87f8bbcf854ddb6e,ConnectiCare,Insurance Carriers,Data Analyst,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd33241011aea839,Fidelity Investments,Financial Services,Data Analyst,0,0,0,0,0,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00ec72a9d5e4397a,HealthTrust,,Data Analyst,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3216de77ccb1215b,Scripps Research,Nonprofit & NGO,Data Analyst,0,2,1,0,0,3,1,0,0,0,1,0,0,1,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
1334997d69bf2a32,Beta Search,,Data Analyst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
6aad4200a4051d2c,"Vizient, Inc.",Healthcare,Data Analyst,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a564475c5d301bf2,Chainalysis,Information Technology,Data Analyst,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
03e2aa8c9335ddd8,Amazon.com Services LLC,Information Technology,Data Analyst,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
a80aec7279f7e041,"Entegris, Inc.",,Data Analyst,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
45896771d725150a,California State University,Education,Data Analyst,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
c7ca17e2e2f1efb8,Staffing Solutions Organization LLC (SSO),,Data Analyst,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b22418b62685047,Change Healthcare,Healthcare,Data Analyst,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b2fea248ab87ab4,Mr. Cooper,Financial Services,Data Analyst,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396c1d9779011e4f,Austin Community College,Education,Data Analyst,0,1,0,1,1,0,0,2,0,0,1,1,0,0,1,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
b3b664c774b8b808,Cognizant,Information Technology,Data Analyst,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9ac46c98e2a16bbc,"CNO Financial Group, Inc.",Insurance,Data Analyst,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f134f5b23a57130e,Visa,Financial Services,Data Analyst,0,0,1,0,0,1,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
c13245286ca384f9,West Advanced Technologies (WATI),,Data Analyst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f07bd46ccd9b70c,KPMG,Accounting & Tax,Data Analyst,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9451118b4909e3da,BTI Solutions,Telecommunications,Data Analyst,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4b17fa9f00a7e4a2,"Stefanini, Inc",Information Technology,Data Analyst,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
01305f0097c41ac6,"JPMorgan Chase Bank, N.A.",,Data Analyst,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60578bd793b6778b,Citi,Financial Services,Data Analyst,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
985578fe483ecde9,Immigrant Legal Resource Center,,Data Analyst,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4feb0c45890d06dc,Gelfand Rennert & Feldman,Consulting and Business Services,Data Analyst,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
836ec28b156acd44,Google,Information Technology,Data Analyst,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
990837eec78d532b,MobilityWare,"Arts, Entertainment & Recreation",Data Analyst,1,1,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc52cdd785a7cdc7,Jam City,Transportation Equipment Manufacturing,Data Scientist,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6f45757c76df9a6f,Spacee,,Data Scientist,0,0,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
4b3eea431e7e19fb,Twitch,Media & Communication,Data Scientist,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
35b249950f5e762f,Labcorp,Healthcare,Data Scientist,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0934f9487f2b68db,Upward Health,,Data Scientist,0,2,2,0,1,3,0,3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
0c60c591dac8c462,Upward Health,,Data Scientist,0,0,2,0,1,2,0,4,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
9a1c4aa514c7c0b5,Micron,Information Technology,Data Scientist,0,1,1,1,0,3,0,1,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1
536b08097e98b427,CEDENT,Information Technology,Data Scientist,0,1,0,0,0,1,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80770a4d5b64632c,Workday,Information Technology,Data Scientist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,0,0
414b53475e3bce02,Workday,Information Technology,Data Scientist,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,3,2,0,0,0,0,0,0,0
d3722d2766f71db5,ACV Auctions,Information Technology,Data Scientist,0,1,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0
263c657b4919fed3,UCLA,,Data Scientist,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4006acb657e2dffc,UCLA,,Data Scientist,0,1,1,0,0,1,2,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6267784825f9c2b,Academic Partnerships,,Data Scientist,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e96194989308400,Edgetensor Technologies,,Data Scientist,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0,0
ea450060f9240fc1,KPMG,Accounting & Tax,Data Scientist,0,3,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8b888237367c46ea,3T Biosciences,,Data Scientist,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0
baeb43b43a7add23,"Sony Pictures Entertainment, Inc.",Media & Communication,Data Scientist,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844095f42e83d695,Snapchat,Photography,Data Scientist,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8becec7074d0191a,Forethought,Management & Consulting,Data Scientist,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5,1,0,0,1,2,0,0,0
7c892f318e605173,The START Center for Cancer Care,Healthcare,Data Scientist,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6746c74cea5a71a,University of California Berkeley,Education,Data Scientist,0,0,1,0,2,1,1,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370b943a2c13a9a0,Ambiq,,Data Scientist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
76b802451edce388,VMware,Information Technology,Data Scientist,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,0,0,0,0,0
e5861033c7e46670,Linqia,,Data Scientist,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,2,0,0,1,0,1,0,0
5208d59a611da5be,Loon,,Data Scientist,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0
03464ebcc82dfedf,FLYR Labs,,Data Scientist,1,0,0,0,2,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0
c8ebb01aac129fb3,Accenture,Information Technology,Data Scientist,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
5120adaf070fd1d0,Accenture,Information Technology,Data Scientist,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,1,0,0,0,0,0,0
2d3d2253ace9262a,BrainStation,Education & Training Services,Data Scientist,0,0,1,0,1,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
e2624997c35f5555,Intel,Electronics Manufacturing,Data Scientist,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,0
de539c2ea412da0a,Booster Fuels,,Data Scientist,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
98d8e3dd20ff5f24,IBM,Information Technology,Data Scientist,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0
13ee91380483de8f,PayPal,Financial Services,Data Scientist,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,0,0,0
0a577c5085e2a106,PayPal,Financial Services,Data Scientist,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
c672f01176727f8c,Salesforce,Information Technology,Data Scientist,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1f1a521e7f079164,Salesforce,Information Technology,Data Scientist,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
c6ee1761d29eac5b,Frontapp,Management & Consulting,Data Scientist,0,0,2,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
794a4797f14800b3,Dell Technologies,Information Technology,Data Scientist,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0
